% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,187 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,187 examples from 'out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train' [out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/train*].

% NEW target:                 noop(D, E)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 up(F, G)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 down(H, I)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), down(H, I)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 right(J, K)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), down(H, I), right(J, K)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 fire(P, Q)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), down(H, I), right(J, K), fire(P, Q)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), up(F, G), down(H, I), right(J, K), fire(P, Q), left(R, T)]
%  targetPredicates:          [noop/2, up/2, down/2, right/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 22 milliseconds
% Time to collect examples: 0 seconds

% Read 1,187 pos examples and 0 neg examples.
% Time to init learnOneClause: 46 milliseconds
% Old dirnull
Setting model dir
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 39.0/63.0 pos, 0.0/0.0 neg]
% This clause covers 39 positive examples, of which 39 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]'
%     Score = -0.875661 (regressionFit = 0.875660, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 11 20
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.875661): right(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]' score=-0.875661437692309
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.8757):
%  right(A, B) :- onLadder(A, _, B).  [covers 39.0/39.0 pos, 0.0/0.0 neg]
Created a leaf under (right(J, K) :- onLadder(J, Anon7601, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 22:41:15 5/29/25.  [Using 4,210,720 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftLadder(A, C, B) )
%   then return 9.156478553609538E-18;  // std dev = 0.188, 291.000 (wgt'ed) examples reached here.  /* #pos=291 */
%   else if ( onLadder(A, D, B) )
%   | then return 4.554761126667309E-17;  // std dev = 0.150, 39.000 (wgt'ed) examples reached here.  /* #pos=39 */
%   | else return 0;  // std dev = 0.000, 24.000 (wgt'ed) examples reached here.  /* #pos=24 */


% Clauses:

right(A, B, 9.156478553609538E-18) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

right(A, B, 4.554761126667309E-17) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

right(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, 9.156478553609538E-18) :-  /* #pos=291 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, 4.554761126667309E-17) :-  /* #pos=39 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, 0) :-  /* #pos=24 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/models/bRDNs/right.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for right.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
right(J, K, Total) :- // A general accessor. 
   right(J, K, 1000000, Total), !.
right(J, K, Total) :- waitHere("This should not fail", right(J, K, Total)).

right(J, K, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_right_tree1(J, K, TreesToUse, Total1),
   getScore_right_tree2(J, K, TreesToUse, Total2),
   getScore_right_tree3(J, K, TreesToUse, Total3),
   getScore_right_tree4(J, K, TreesToUse, Total4),
   getScore_right_tree5(J, K, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
right(J, K, TreesToUse, Total) :- waitHere("This should not fail", right(J, K, TreesToUse, Total)).

getScore_right_tree1(J, K, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_right_tree1(J, K, TreesToUse, Total1) :- right_tree1(J, K, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_right_tree2(J, K, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_right_tree2(J, K, TreesToUse, Total2) :- right_tree2(J, K, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_right_tree3(J, K, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_right_tree3(J, K, TreesToUse, Total3) :- right_tree3(J, K, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_right_tree4(J, K, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_right_tree4(J, K, TreesToUse, Total4) :- right_tree4(J, K, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_right_tree5(J, K, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_right_tree5(J, K, TreesToUse, Total5) :- right_tree5(J, K, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(right, 3, [
   rightLadder(a, underscore, b),
   onLadder(a, underscore, b),
   leftLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:33.25138176731975
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 177 194 415
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 0.0/540.0 pos, 0.0/0.0 neg]
% Most-general root: right(_, _).  [covers 0.0/540.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 0.0/540.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 22:41:15 5/29/25.  [Using 4,147,976 memory cells.]  %%%%%


% FOR right(A, B):
%   return 0;  // std dev = 5.766, 540.000 (wgt'ed) examples reached here.  /* #pos=540 */


% Clauses:

right(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_right(underscore, underscore, 0) :-  /* #pos=540 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'right': 541 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/models/bRDNs/right.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr6/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: down
% Kept 94 of the 94 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.7247447099366223
Set score:0.0
% Dataset size: 94
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.7247447099366223
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 14 26 60 86
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 94.0/94.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -13.909045 (regressionFit = 13.909044, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 38.0/94.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -13.909045): down(A, B) :- onLadder(A, _, B).  [covers 38.0/94.0 pos, 0.0/0.0 neg]
%     Score = -31.479174 (regressionFit = 31.479173, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 24.0/94.0 pos, 0.0/0.0 neg]
%     Score = -63.902365 (regressionFit = 63.902364, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 32.0/94.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 38.0/94.0 pos, 0.0/0.0 neg]' score=-13.909044969285704
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 24.0/94.0 pos, 0.0/0.0 neg]' score=-31.479173859761865
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 32.0/94.0 pos, 0.0/0.0 neg]' score=-63.902365017096734
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 38.0/94.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 38.0/94.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 38.0/94.0 pos, 0.0/0.0 neg]
Comparing variance: 0.15100799999999998 to score=0.0 #egs=38.0
Comparing variance: 0.1459060685586733 to score=0.0 #egs=56.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 38.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.151008)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 38.0/94.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.151008) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 56.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.145906)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.145906) into the LAST position (#2) in the search queue.

% Time for loop #1: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 38.0/94.0 pos, 0.0/0.0 neg]
% This clause covers 38 positive examples, of which 38 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]'
%     Score = -13.909045 (regressionFit = 13.909044, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 9 11 17 27 36
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -13.909045): down(A, B) :- onLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]' score=-13.909044969285704
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -13.9090):
%  down(A, B) :- onLadder(A, _, B).  [covers 38.0/38.0 pos, 0.0/0.0 neg]
Created a leaf under (down(H, I) :- onLadder(H, Anon7845, I))

% Have these 4 positive seeds: 5 21 26 49
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 56.0/56.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 56.0/56.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 56.0/56.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.012238 (regressionFit = 0.012237, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 24.0/56.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.012238): down(A, B) :- rightLadder(A, _, B).  [covers 24.0/56.0 pos, 0.0/0.0 neg]
%     Score = -0.012238 (regressionFit = 0.012237, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 32.0/56.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 24.0/56.0 pos, 0.0/0.0 neg]' score=-0.01223808833333438
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 32.0/56.0 pos, 0.0/0.0 neg]' score=-0.01223808833333438
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 24.0/56.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 24.0/56.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.146.
% Will extend: down(A, B) :- rightLadder(A, _, B).  [covers 24.0/56.0 pos, 0.0/0.0 neg]
Comparing variance: 5.098732638888492E-4 to score=0.0 #egs=24.0
Comparing variance: 6.245004513516506E-17 to score=0.0 #egs=32.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 24.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000510)
%         ILP node to extend: down(A, B) :- rightLadder(A, _, B).  [covers 24.0/56.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.000510) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 32.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-6.24500e-17)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -6.24500e-17) into the LAST position (#2) in the search queue.

% Time for loop #3: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      down(A, B) :- rightLadder(A, _, B).  [covers 24.0/56.0 pos, 0.0/0.0 neg]
% This clause covers 24 positive examples, of which 24 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- rightLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]'
%     Score = -0.012238 (regressionFit = 0.012237, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 3 5 6 11 12
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.012238): down(A, B) :- rightLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]' score=-0.01223808833333438
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.0122):
%  down(A, B) :- rightLadder(A, _, B).  [covers 24.0/24.0 pos, 0.0/0.0 neg]
Created a leaf under (down(H, I) :- rightLadder(H, Anon8029, I))

% Have these 5 positive seeds: 6 12 15 18 25
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #5, bodyLen=0] 'down(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #5, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(H, I) :- rightLadder(H, Anon8029, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 22:41:15 5/29/25.  [Using 4,151,128 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.0079999999999996;  // std dev = 0.389, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */
%   else if ( rightLadder(A, D, B) )
%   | then return -0.9802916666666665;  // std dev = 0.023, 24.000 (wgt'ed) examples reached here.  /* #pos=24 */
%   | else return -0.20899999999999988;  // std dev = 7.90e-09, 32.000 (wgt'ed) examples reached here.  /* #pos=32 */


% Clauses:

down(A, B, 1.0079999999999996) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

down(A, B, -0.9802916666666665) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

down(A, B, -0.20899999999999988) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, 1.0079999999999996) :-  /* #pos=38 */ 
   onLadder(a, underscore, b),
