args[0] = -reg
%   else if ( leftLadder(A, D, B) )
%   | then return 1.6637347919454795E-17;  // std dev = 0.686, 347.000 (wgt'ed) examples reached here.  /* #pos=347 */
%   | else return 0;  // std dev = 0.000, 50.000 (wgt'ed) examples reached here.  /* #pos=50 */


% Clauses:

right(A, B, 1.1102230246251565E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

right(A, B, 1.6637347919454795E-17) :- 
     leftLadder(A, C, B), 
     !. // Clause #2.

right(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, 1.1102230246251565E-16) :-  /* #pos=60 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, 1.6637347919454795E-17) :-  /* #pos=347 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, 0) :-  /* #pos=50 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   leftLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/right.model.ckpt
% Time taken to learn 3 trees is 616 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.23010014750000002
Set score:0.0
% Kept 457 of the 457 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 457
Computing probabilities
prob time:36 milliseconds
No hidden examples for : right
Time to build dataset: 38 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.38707679548332086
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 1 positive seeds: 102
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 457.0/457.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 457.0/457.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 457.0/457.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -176.894097 (regressionFit = 176.894096, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -176.894097): right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]' score=-176.89409666587784
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
Comparing variance: 0.4699944861264491 to score=0.0 #egs=347.0
Comparing variance: 0.12550917136363637 to score=0.0 #egs=110.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 347.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.469994)
%         ILP node to extend: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.469994) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 110.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.125509)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.125509) into the LAST position (#2) in the search queue.

% Time for loop #1: 55 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
% This clause covers 347 positive examples, of which 347 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]'
%     Score = -176.894097 (regressionFit = 176.894096, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 38 127 134 146 233
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -176.894097): right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]' score=-176.89409666587784
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -176.8941):
%  right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]
Created a leaf under (right(R, T) :- leftLadder(R, Anon7949, T))

% Have these 5 positive seeds: 26 54 68 74 99
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -13.806010 (regressionFit = 13.806009, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -13.806010): right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
%     Score = -13.806010 (regressionFit = 13.806009, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 50.0/110.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]' score=-13.80600998
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 50.0/110.0 pos, 0.0/0.0 neg]' score=-13.80600998
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.126.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
Comparing variance: 0.23010014750000002 to score=0.0 #egs=60.0
Comparing variance: 0.0 to score=0.0 #egs=50.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 60.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.230100)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.230100) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 12 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
% This clause covers 60 positive examples, of which 60 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]'
%     Score = -13.806010 (regressionFit = 13.806009, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 3 19 25 42 45
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -13.806010): right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]' score=-13.80600998
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -13.8060):
%  right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]
Created a leaf under (right(R, T) :- onLadder(R, Anon8075, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 21:55:06 5/29/25.  [Using 4,989,400 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftLadder(A, C, B) )
%   then return 1.4077755931846366E-17;  // std dev = 0.686, 347.000 (wgt'ed) examples reached here.  /* #pos=347 */
%   else if ( onLadder(A, D, B) )
%   | then return 1.1102230246251565E-16;  // std dev = 0.480, 60.000 (wgt'ed) examples reached here.  /* #pos=60 */
%   | else return 0;  // std dev = 0.000, 50.000 (wgt'ed) examples reached here.  /* #pos=50 */


% Clauses:

right(A, B, 1.4077755931846366E-17) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

right(A, B, 1.1102230246251565E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

right(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, 1.4077755931846366E-17) :-  /* #pos=347 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, 1.1102230246251565E-16) :-  /* #pos=60 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, 0) :-  /* #pos=50 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/right.model.ckpt
% Time taken to learn 4 trees is 784 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.23010014750000002
Set score:0.0
% Kept 457 of the 457 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 457
Computing probabilities
prob time:42 milliseconds
No hidden examples for : right
Time to build dataset: 45 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.38707679548332086
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 137 300 330 441
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 457.0/457.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 457.0/457.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 457.0/457.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -176.894097 (regressionFit = 176.894096, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -176.894097): right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]' score=-176.89409666587784
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
Comparing variance: 0.4699944861264491 to score=0.0 #egs=347.0
Comparing variance: 0.12550917136363637 to score=0.0 #egs=110.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 347.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.469994)
%         ILP node to extend: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.469994) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 110.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.125509)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.125509) into the LAST position (#2) in the search queue.

% Time for loop #1: 64 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- leftLadder(A, _, B).  [covers 347.0/457.0 pos, 0.0/0.0 neg]
% This clause covers 347 positive examples, of which 347 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]'
%     Score = -176.894097 (regressionFit = 176.894096, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 12 36 41 128 186
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -176.894097): right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]' score=-176.89409666587784
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -176.8941):
%  right(A, B) :- leftLadder(A, _, B).  [covers 347.0/347.0 pos, 0.0/0.0 neg]
Created a leaf under (right(R, T) :- leftLadder(R, Anon8291, T))

% Have these 3 positive seeds: 8 56 98
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 110.0/110.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -13.806010 (regressionFit = 13.806009, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -13.806010): right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
%     Score = -13.806010 (regressionFit = 13.806009, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 50.0/110.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]' score=-13.80600998
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 50.0/110.0 pos, 0.0/0.0 neg]' score=-13.80600998
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.126.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
Comparing variance: 0.23010014750000002 to score=0.0 #egs=60.0
Comparing variance: 0.0 to score=0.0 #egs=50.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 60.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.230100)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.230100) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 13 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 60.0/110.0 pos, 0.0/0.0 neg]
% This clause covers 60 positive examples, of which 60 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]'
%     Score = -13.806010 (regressionFit = 13.806009, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 2 3 55
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -13.806010): right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]' score=-13.80600998
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -13.8060):
%  right(A, B) :- onLadder(A, _, B).  [covers 60.0/60.0 pos, 0.0/0.0 neg]
Created a leaf under (right(R, T) :- onLadder(R, Anon8417, T))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 21:55:06 5/29/25.  [Using 5,001,336 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftLadder(A, C, B) )
%   then return 1.4077755931846366E-17;  // std dev = 0.686, 347.000 (wgt'ed) examples reached here.  /* #pos=347 */
%   else if ( onLadder(A, D, B) )
%   | then return 1.1102230246251565E-16;  // std dev = 0.480, 60.000 (wgt'ed) examples reached here.  /* #pos=60 */
%   | else return 0;  // std dev = 0.000, 50.000 (wgt'ed) examples reached here.  /* #pos=50 */


% Clauses:

right(A, B, 1.4077755931846366E-17) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

right(A, B, 1.1102230246251565E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

right(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, 1.4077755931846366E-17) :-  /* #pos=347 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, 1.1102230246251565E-16) :-  /* #pos=60 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, 0) :-  /* #pos=50 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/right.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for right.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
right(R, T, Total) :- // A general accessor. 
   right(R, T, 1000000, Total), !.
right(R, T, Total) :- waitHere("This should not fail", right(R, T, Total)).

right(R, T, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_right_tree1(R, T, TreesToUse, Total1),
   getScore_right_tree2(R, T, TreesToUse, Total2),
   getScore_right_tree3(R, T, TreesToUse, Total3),
   getScore_right_tree4(R, T, TreesToUse, Total4),
   getScore_right_tree5(R, T, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
right(R, T, TreesToUse, Total) :- waitHere("This should not fail", right(R, T, TreesToUse, Total)).

getScore_right_tree1(R, T, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_right_tree1(R, T, TreesToUse, Total1) :- right_tree1(R, T, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_right_tree2(R, T, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_right_tree2(R, T, TreesToUse, Total2) :- right_tree2(R, T, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_right_tree3(R, T, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_right_tree3(R, T, TreesToUse, Total3) :- right_tree3(R, T, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_right_tree4(R, T, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_right_tree4(R, T, TreesToUse, Total4) :- right_tree4(R, T, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_right_tree5(R, T, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_right_tree5(R, T, TreesToUse, Total5) :- right_tree5(R, T, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(right, 3, [
   rightLadder(a, underscore, b),
   leftLadder(a, underscore, b),
   onLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.856641155555728
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 287 334 366 581 692
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 0.0/1,125.0 pos, 0.0/0.0 neg]
% Most-general root: right(_, _).  [covers 0.0/1,125.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 0.0/1,125.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 21:55:06 5/29/25.  [Using 4,929,088 memory cells.]  %%%%%


% FOR right(A, B):
%   return 0;  // std dev = 2.976, 1,125.000 (wgt'ed) examples reached here.  /* #pos=1,125 */


% Clauses:

right(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_right(underscore, underscore, 0) :-  /* #pos=1,125 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'right': 1.015 seconds.
