args[0] = -reg
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.024674)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.024674) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 2 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
% This clause covers 25 positive examples, of which 25 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]'
%     Score = -0.616845 (regressionFit = 0.616843, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 2 5 9 12 15
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.616845): right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]' score=-0.6168445700000014
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.6168):
%  right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- onLadder(D, Anon7319, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 22:48:20 5/29/25.  [Using 3,746,072 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftLadder(A, C, B) )
%   then return -1.922464111905033E-17;  // std dev = 0.133, 231.000 (wgt'ed) examples reached here.  /* #pos=231 */
%   else if ( onLadder(A, D, B) )
%   | then return -3.552713678800501E-16;  // std dev = 0.157, 25.000 (wgt'ed) examples reached here.  /* #pos=25 */
%   | else return 0;  // std dev = 0.000, 12.000 (wgt'ed) examples reached here.  /* #pos=12 */


% Clauses:

right(A, B, -1.922464111905033E-17) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

right(A, B, -3.552713678800501E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

right(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, -1.922464111905033E-17) :-  /* #pos=231 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, -3.552713678800501E-16) :-  /* #pos=25 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, 0) :-  /* #pos=12 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/right.model.ckpt
% Time taken to learn 4 trees is 226 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.024673737600000054
Set score:0.0
% Kept 268 of the 268 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 268
Computing probabilities
prob time:8 milliseconds
No hidden examples for : right
Time to build dataset: 9 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.01764818486528401
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 69 115 186 195 256
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 268.0/268.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -4.729715 (regressionFit = 4.729714, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -4.729715): right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]' score=-4.7297146738961136
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
Comparing variance: 0.017804632484398755 to score=0.0 #egs=231.0
Comparing variance: 0.01667144432432436 to score=0.0 #egs=37.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 231.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.017805)
%         ILP node to extend: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.017805) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 37.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.016671)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.016671) into the LAST position (#2) in the search queue.

% Time for loop #1: 17 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- leftLadder(A, _, B).  [covers 231.0/268.0 pos, 0.0/0.0 neg]
% This clause covers 231 positive examples, of which 231 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]'
%     Score = -4.729715 (regressionFit = 4.729714, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 7 34 120 156 177
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -4.729715): right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]' score=-4.7297146738961136
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -4.7297):
%  right(A, B) :- leftLadder(A, _, B).  [covers 231.0/231.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- leftLadder(D, Anon7535, E))

% Have these 5 positive seeds: 1 2 16 18 24
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.616845 (regressionFit = 0.616843, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.616845): right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
%     Score = -0.616845 (regressionFit = 0.616843, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 12.0/37.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]' score=-0.6168445700000014
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 12.0/37.0 pos, 0.0/0.0 neg]' score=-0.6168445700000014
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.017.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
Comparing variance: 0.024673737600000054 to score=0.0 #egs=25.0
Comparing variance: 0.0 to score=0.0 #egs=12.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 25.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.024674)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.024674) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 3 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 25.0/37.0 pos, 0.0/0.0 neg]
% This clause covers 25 positive examples, of which 25 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]'
%     Score = -0.616845 (regressionFit = 0.616843, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 9 10 17 18 19
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.616845): right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]' score=-0.6168445700000014
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.6168):
%  right(A, B) :- onLadder(A, _, B).  [covers 25.0/25.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- onLadder(D, Anon7661, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 22:48:20 5/29/25.  [Using 3,749,792 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftLadder(A, C, B) )
%   then return -1.922464111905033E-17;  // std dev = 0.133, 231.000 (wgt'ed) examples reached here.  /* #pos=231 */
%   else if ( onLadder(A, D, B) )
%   | then return -3.552713678800501E-16;  // std dev = 0.157, 25.000 (wgt'ed) examples reached here.  /* #pos=25 */
%   | else return 0;  // std dev = 0.000, 12.000 (wgt'ed) examples reached here.  /* #pos=12 */


% Clauses:

right(A, B, -1.922464111905033E-17) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

right(A, B, -3.552713678800501E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

right(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, -1.922464111905033E-17) :-  /* #pos=231 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, -3.552713678800501E-16) :-  /* #pos=25 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, 0) :-  /* #pos=12 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/right.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for right.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
right(D, E, Total) :- // A general accessor. 
   right(D, E, 1000000, Total), !.
right(D, E, Total) :- waitHere("This should not fail", right(D, E, Total)).

right(D, E, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_right_tree1(D, E, TreesToUse, Total1),
   getScore_right_tree2(D, E, TreesToUse, Total2),
   getScore_right_tree3(D, E, TreesToUse, Total3),
   getScore_right_tree4(D, E, TreesToUse, Total4),
   getScore_right_tree5(D, E, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
right(D, E, TreesToUse, Total) :- waitHere("This should not fail", right(D, E, TreesToUse, Total)).

getScore_right_tree1(D, E, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_right_tree1(D, E, TreesToUse, Total1) :- right_tree1(D, E, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_right_tree2(D, E, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_right_tree2(D, E, TreesToUse, Total2) :- right_tree2(D, E, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_right_tree3(D, E, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_right_tree3(D, E, TreesToUse, Total3) :- right_tree3(D, E, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_right_tree4(D, E, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_right_tree4(D, E, TreesToUse, Total4) :- right_tree4(D, E, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_right_tree5(D, E, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_right_tree5(D, E, TreesToUse, Total5) :- right_tree5(D, E, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(right, 2, [
   leftLadder(a, underscore, b),
   onLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:30.980129585310344
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 54 135 179 189 199
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 0.0/280.0 pos, 0.0/0.0 neg]
% Most-general root: right(_, _).  [covers 0.0/280.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 0.0/280.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 22:48:20 5/29/25.  [Using 3,699,240 memory cells.]  %%%%%


% FOR right(A, B):
%   return 0;  // std dev = 5.566, 280.000 (wgt'ed) examples reached here.  /* #pos=280 */


% Clauses:

right(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_right(underscore, underscore, 0) :-  /* #pos=280 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'right': 300 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/models/bRDNs/right.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr7/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: down
% Kept 61 of the 61 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.785896771298038
Set score:0.0
% Dataset size: 61
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.785896771298038
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 11 19 25 40 52
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 61.0/61.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 61.0/61.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 61.0/61.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -6.953761 (regressionFit = 6.953759, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.953761): down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]
%     Score = -25.476080 (regressionFit = 25.476079, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 19.0/61.0 pos, 0.0/0.0 neg]
%     Score = -46.659651 (regressionFit = 46.659650, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 27.0/61.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]' score=-6.953760608260876
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 19.0/61.0 pos, 0.0/0.0 neg]' score=-25.476079806691757
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 27.0/61.0 pos, 0.0/0.0 neg]' score=-46.6596508947059
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]
Comparing variance: 0.05577800000000058 to score=0.0 #egs=15.0
Comparing variance: 0.13298020604914929 to score=0.0 #egs=46.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 15.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.055778)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.055778) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 46.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.132980)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.132980) into position #1 in the search queue (new size=2).

% Time for loop #1: 6 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 15.0/61.0 pos, 0.0/0.0 neg]
% This clause covers 15 positive examples, of which 15 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 0 13 19 21 26
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 46.0/46.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 46.0/46.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 46.0/46.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.015371 (regressionFit = 0.015370, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.015371): down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]
%     Score = -0.015371 (regressionFit = 0.015370, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftLadder(A, _, B).  [covers 27.0/46.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]' score=-0.015371235263165623
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'down(A, B) :- leftLadder(A, _, B).  [covers 27.0/46.0 pos, 0.0/0.0 neg]' score=-0.015371235263165623
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.133.
% Will extend: down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]
Comparing variance: 8.089529085876878E-4 to score=0.0 #egs=19.0
Comparing variance: -1.644774851296528E-17 to score=0.0 #egs=27.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 19.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.000809)
%         ILP node to extend: down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.000809) into the LAST position (#2) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #2: 4 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- rightLadder(A, _, B).  [covers 19.0/46.0 pos, 0.0/0.0 neg]
% This clause covers 19 positive examples, of which 19 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]'
%     Score = -6.953761 (regressionFit = 6.953759, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 15.0/15.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 1 4 5 7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
