args[0] = -reg

% Consider expanding [#2 of outerLoop #2, bodyLen=3] 'right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=4.260000000000001E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -3,477.7554):
%  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]
Created a leaf under (right(F, G) :- closeByMonkey(F, Anon5885, G), leftOfLadder(F, Anon5927, G))

% Have these 5 positive seeds: 8 13 22 44 168
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 195.0/195.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 195.0/195.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 195.0/195.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 193.0/195.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 193.0/195.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (right(F, G) :- closeByMonkey(F, Anon5885, G), leftOfLadder(F, Anon5927, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 3:46:15 6/5/25.  [Using 3,306,352 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( closeByMonkey(A, C, B), leftOfLadder(A, D, B) )
%   then return 0.9437428571428578;  // std dev = 8.325, 40.000 (wgt'ed) examples reached here.  /* #pos=40 */
%   else return -0.19358827838827838;  // std dev = 1.902, 195.000 (wgt'ed) examples reached here.  /* #pos=195 */


% Clauses:

right(A, B, 0.9437428571428578) :- 
     closeByMonkey(A, C, B), 
     leftOfLadder(A, D, B), 
     !. // Clause #1.

right(A, B, -0.19358827838827838) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_right(a, b, 0.9437428571428578) :-  /* #pos=40 */ 
   closeByMonkey(a, underscore, b),
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(underscore, underscore, -0.19358827838827838) :-  /* #pos=195 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/right.model.ckpt
% Time taken to learn 3 trees is 133 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:3.6164746775810754
Set score:0.0
% Kept 235 of the 235 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 235
Computing probabilities
prob time:2 milliseconds
No hidden examples for : right
Time to build dataset: 3 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:14.798959266929005
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 26 154 178 179
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 235.0/235.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 235.0/235.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 235.0/235.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 233.0/235.0 pos, 0.0/0.0 neg]
%     Score = -3,437.285355 (regressionFit = 3,437.285354, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/235.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3,437.285355): right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/235.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/235.0 pos, 0.0/0.0 neg]' score=-3437.2853550853765
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3,477.755430 (regressionFit = 3,477.755428, penalties=2.24E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/235.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 233.0/235.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3,477.755430 (regressionFit = 3,477.755428, penalties=2.24E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 40.0/235.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/235.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/235.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/235.0 pos, 0.0/0.0 neg]
Comparing variance: 81.84012747512801 to score=0.0 #egs=42.0
Comparing variance: -1.0584509664820145E-16 to score=0.0 #egs=193.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 42.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-81.840127)
%         ILP node to extend: right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/235.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -81.840127) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #1: 18 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/235.0 pos, 0.0/0.0 neg]
% This clause covers 42 positive examples, of which 42 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/42.0 pos, 0.0/0.0 neg]'
%     Score = -3,437.285355 (regressionFit = 3,437.285354, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/42.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 6 12 14 19 20
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3,437.285355): right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/42.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/42.0 pos, 0.0/0.0 neg]' score=-3437.2853550853765
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/42.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/42.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/42.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -3,437.2854):
%  right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/42.0 pos, 0.0/0.0 neg]
Created a leaf under (right(F, G) :- closeByMonkey(F, Anon6273, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 3:46:15 6/5/25.  [Using 3,303,976 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -0.889584231641375;  // std dev = 9.047, 42.000 (wgt'ed) examples reached here.  /* #pos=42 */
%   else return 0.19358827838827852;  // std dev = 0.000, 193.000 (wgt'ed) examples reached here.  /* #pos=193 */


% Clauses:

right(A, B, -0.889584231641375) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

right(A, B, 0.19358827838827852) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_right(a, b, -0.889584231641375) :-  /* #pos=42 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(underscore, underscore, 0.19358827838827852) :-  /* #pos=193 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/right.model.ckpt
% Time taken to learn 4 trees is 174 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:81.84012747512801
Set score:0.0
% Kept 235 of the 235 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 235
Computing probabilities
prob time:3 milliseconds
No hidden examples for : right
Time to build dataset: 3 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:14.626746187044173
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 34 97 137 147 229
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 235.0/235.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 235.0/235.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 235.0/235.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 233.0/235.0 pos, 0.0/0.0 neg]
%     Score = -3,437.285355 (regressionFit = 3,437.285354, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/235.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3,437.285355): right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/235.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- closeByMonkey(A, _, B).  [covers 42.0/235.0 pos, 0.0/0.0 neg]' score=-3437.2853550853806
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3,399.137741 (regressionFit = 3,399.137739, penalties=2.24E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/235.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3,399.137741): right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/235.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 233.0/235.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3,399.137741 (regressionFit = 3,399.137739, penalties=2.24E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 40.0/235.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/235.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/235.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/235.0 pos, 0.0/0.0 neg]
Comparing variance: 69.31357164000003 to score=0.0 #egs=40.0
Comparing variance: 3.213307041171863 to score=0.0 #egs=195.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 40.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-69.313572)
%         ILP node to extend: right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/235.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -69.313572) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 195.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-3.213307)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -3.213307) into the LAST position (#2) in the search queue.

% Time for loop #1: 20 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/235.0 pos, 0.0/0.0 neg]
% This clause covers 40 positive examples, of which 40 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]'
%     Score = -3,399.137741 (regressionFit = 3,399.137739, penalties=2.24E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% Have these 3 positive seeds: 1 22 27
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3,399.137741): right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=2] 'right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]' score=-3399.137740868515
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=3] 'right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=4.260000000000001E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -3,399.1377):
%  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]
Created a leaf under (right(F, G) :- closeByMonkey(F, Anon6539, G), leftOfLadder(F, Anon6581, G))

% Have these 2 positive seeds: 101 175
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 195.0/195.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 195.0/195.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 195.0/195.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 193.0/195.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 193.0/195.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (right(F, G) :- closeByMonkey(F, Anon6539, G), leftOfLadder(F, Anon6581, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 3:46:15 6/5/25.  [Using 3,311,776 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( closeByMonkey(A, C, B), leftOfLadder(A, D, B) )
%   then return 0.889584231641375;  // std dev = 8.325, 40.000 (wgt'ed) examples reached here.  /* #pos=40 */
%   else return -0.1824788167469487;  // std dev = 1.793, 195.000 (wgt'ed) examples reached here.  /* #pos=195 */


% Clauses:

right(A, B, 0.889584231641375) :- 
     closeByMonkey(A, C, B), 
     leftOfLadder(A, D, B), 
     !. // Clause #1.

right(A, B, -0.1824788167469487) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_right(a, b, 0.889584231641375) :-  /* #pos=40 */ 
   closeByMonkey(a, underscore, b),
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(underscore, underscore, -0.1824788167469487) :-  /* #pos=195 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/right.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for right.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
right(F, G, Total) :- // A general accessor. 
   right(F, G, 1000000, Total), !.
right(F, G, Total) :- waitHere("This should not fail", right(F, G, Total)).

right(F, G, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_right_tree1(F, G, TreesToUse, Total1),
   getScore_right_tree2(F, G, TreesToUse, Total2),
   getScore_right_tree3(F, G, TreesToUse, Total3),
   getScore_right_tree4(F, G, TreesToUse, Total4),
   getScore_right_tree5(F, G, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
right(F, G, TreesToUse, Total) :- waitHere("This should not fail", right(F, G, TreesToUse, Total)).

getScore_right_tree1(F, G, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_right_tree1(F, G, TreesToUse, Total1) :- right_tree1(F, G, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_right_tree2(F, G, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_right_tree2(F, G, TreesToUse, Total2) :- right_tree2(F, G, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_right_tree3(F, G, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_right_tree3(F, G, TreesToUse, Total3) :- right_tree3(F, G, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_right_tree4(F, G, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_right_tree4(F, G, TreesToUse, Total4) :- right_tree4(F, G, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_right_tree5(F, G, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_right_tree5(F, G, TreesToUse, Total5) :- right_tree5(F, G, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(right, 2, [
   closeByMonkey(a, underscore, b),
   leftOfLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.16751287109374902
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 1 7 79 87 110
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 0.0/240.0 pos, 0.0/0.0 neg]
% Most-general root: right(_, _).  [covers 0.0/240.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 0.0/240.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 3:46:15 6/5/25.  [Using 3,250,816 memory cells.]  %%%%%


% FOR right(A, B):
%   return 0;  // std dev = 0.409, 240.000 (wgt'ed) examples reached here.  /* #pos=240 */


% Clauses:

right(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_right(underscore, underscore, 0) :-  /* #pos=240 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'right': 248 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/right.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: down
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.056264876033057784
Set score:0.0
% Dataset size: 44
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.056264876033057784
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 13 32 37
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

