% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,418 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,418 examples from 'out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train' [out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/train*].

% NEW target:                 noop(D, E)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E)]
%  targetPredicates:          [noop/2, fire/2, up/2, left/2, right/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 fire(F, G)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), fire(F, G)]
%  targetPredicates:          [noop/2, fire/2, up/2, left/2, right/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), fire(F, G), up(H, I)]
%  targetPredicates:          [noop/2, fire/2, up/2, left/2, right/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 left(J, K)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), fire(F, G), up(H, I), left(J, K)]
%  targetPredicates:          [noop/2, fire/2, up/2, left/2, right/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 right(P, Q)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), fire(F, G), up(H, I), left(J, K), right(P, Q)]
%  targetPredicates:          [noop/2, fire/2, up/2, left/2, right/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 down(R, T)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), fire(F, G), up(H, I), left(J, K), right(P, Q), down(R, T)]
%  targetPredicates:          [noop/2, fire/2, up/2, left/2, right/2, down/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 24 milliseconds
% Time to collect examples: 0 seconds

% Read 1,418 pos examples and 0 neg examples.
% Time to init learnOneClause: 51 milliseconds
% Old dirnull
Setting model dir
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 43.0/43.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -160.3678):
%  right(A, B) :- onLadder(A, _, B).  [covers 43.0/43.0 pos, 0.0/0.0 neg]
Created a leaf under (right(P, Q) :- onLadder(P, Anon7787, Q))

% Have these 5 positive seeds: 26 148 216 217 314
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 347.0/347.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 347.0/347.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 347.0/347.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -106.410022 (regressionFit = 106.410021, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 289.0/347.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -106.410022): right(A, B) :- leftLadder(A, _, B).  [covers 289.0/347.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 289.0/347.0 pos, 0.0/0.0 neg]' score=-106.41002189124524
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 289.0/347.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 289.0/347.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.307.
% Will extend: right(A, B) :- leftLadder(A, _, B).  [covers 289.0/347.0 pos, 0.0/0.0 neg]
Comparing variance: 0.3682007638797413 to score=2.969856407441997E-9 #egs=289.0
Comparing variance: 0.0 to score=2.969856407441997E-9 #egs=58.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 289.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.368201)
%         ILP node to extend: right(A, B) :- leftLadder(A, _, B).  [covers 289.0/347.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.368201) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 2.969856407441997E-9

% Time for loop #3: 23 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- leftLadder(A, _, B).  [covers 289.0/347.0 pos, 0.0/0.0 neg]
% This clause covers 289 positive examples, of which 289 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- leftLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]'
%     Score = -106.410022 (regressionFit = 106.410021, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 45 70 71 107 250
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -106.410022): right(A, B) :- leftLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]' score=-106.41002189124524
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- leftLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -106.4100):
%  right(A, B) :- leftLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]
Created a leaf under (right(P, Q) :- leftLadder(P, Anon7947, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #4 @ 22:07:19 5/29/25.  [Using 4,491,040 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( onLadder(A, C, B) )
%   then return 2.2720843294654367E-16;  // std dev = 1.120, 43.000 (wgt'ed) examples reached here.  /* #pos=43 */
%   else if ( leftLadder(A, D, B) )
%   | then return -2.7659535561595594E-17;  // std dev = 0.607, 289.000 (wgt'ed) examples reached here.  /* #pos=289 */
%   | else return 0;  // std dev = 0.000, 58.000 (wgt'ed) examples reached here.  /* #pos=58 */


% Clauses:

right(A, B, 2.2720843294654367E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

right(A, B, -2.7659535561595594E-17) :- 
     leftLadder(A, C, B), 
     !. // Clause #2.

right(A, B, 0) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, 2.2720843294654367E-16) :-  /* #pos=43 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, -2.7659535561595594E-17) :-  /* #pos=289 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, 0) :-  /* #pos=58 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   leftLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/models/bRDNs/right.model.ckpt
% Time taken to learn 4 trees is 448 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.3682007638797413
Set score:2.969856407441997E-9
% Kept 390 of the 390 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 390
Computing probabilities
prob time:24 milliseconds
No hidden examples for : right
Time to build dataset: 26 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.41119958704433673
Set score:2.969856407441997E-9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 11 100 108 125 139
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 390.0/390.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 390.0/390.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 390.0/390.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -160.367840 (regressionFit = 160.367839, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 43.0/390.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -160.367840): right(A, B) :- onLadder(A, _, B).  [covers 43.0/390.0 pos, 0.0/0.0 neg]
%     Score = -160.367840 (regressionFit = 160.367839, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 289.0/390.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 43.0/390.0 pos, 0.0/0.0 neg]' score=-160.36784007729176
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 289.0/390.0 pos, 0.0/0.0 neg]' score=-160.36784007729176
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 43.0/390.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 43.0/390.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 43.0/390.0 pos, 0.0/0.0 neg]
Comparing variance: 1.2548329810708496 to score=2.969856407441997E-9 #egs=43.0
Comparing variance: 0.3066571203494099 to score=2.969856407441997E-9 #egs=347.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 43.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.254833)
%         ILP node to extend: right(A, B) :- onLadder(A, _, B).  [covers 43.0/390.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.254833) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 347.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.306657)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.306657) into the LAST position (#2) in the search queue.

% Time for loop #1: 34 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 43.0/390.0 pos, 0.0/0.0 neg]
% This clause covers 43 positive examples, of which 43 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- onLadder(A, _, B).  [covers 43.0/43.0 pos, 0.0/0.0 neg]'
%     Score = -160.367840 (regressionFit = 160.367839, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 43.0/43.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 24 27
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -160.367840): right(A, B) :- onLadder(A, _, B).  [covers 43.0/43.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 43.0/43.0 pos, 0.0/0.0 neg]' score=-160.36784007729176
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 16 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 43.0/43.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -160.3678):
%  right(A, B) :- onLadder(A, _, B).  [covers 43.0/43.0 pos, 0.0/0.0 neg]
Created a leaf under (right(P, Q) :- onLadder(P, Anon8129, Q))

% Have these 5 positive seeds: 1 70 87 144 186
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 347.0/347.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 347.0/347.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 347.0/347.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -106.410022 (regressionFit = 106.410021, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightLadder(A, _, B).  [covers 58.0/347.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -106.410022): right(A, B) :- rightLadder(A, _, B).  [covers 58.0/347.0 pos, 0.0/0.0 neg]
%     Score = -106.410022 (regressionFit = 106.410021, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 289.0/347.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- rightLadder(A, _, B).  [covers 58.0/347.0 pos, 0.0/0.0 neg]' score=-106.41002189124524
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 289.0/347.0 pos, 0.0/0.0 neg]' score=-106.41002189124524
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: right(A, B) :- rightLadder(A, _, B).  [covers 58.0/347.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- rightLadder(A, _, B).  [covers 58.0/347.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.307.
% Will extend: right(A, B) :- rightLadder(A, _, B).  [covers 58.0/347.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=2.969856407441997E-9 #egs=58.0
Comparing variance: 0.3682007638797413 to score=2.969856407441997E-9 #egs=289.0
%   Creating a TRUE-branch leaf because good enough fit since score < 2.969856407441997E-9
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 289.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.368201)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.368201) into the LAST position (#1) in the search queue.

% Time for loop #3: 35 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- rightLadder(A, _, B).  [covers 58.0/347.0 pos, 0.0/0.0 neg]
% This clause covers 58 positive examples, of which 58 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 22 35 102 121 142
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 289.0/289.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 289.0/289.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'right(_, _).  [covers 289.0/289.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'right(A, B) :- leftLadder(A, _, B).  [covers 289.0/289.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (right(P, Q) :- rightLadder(P, Anon8287, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 22:07:19 5/29/25.  [Using 4,507,272 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( onLadder(A, C, B) )
%   then return 2.2720843294654367E-16;  // std dev = 1.120, 43.000 (wgt'ed) examples reached here.  /* #pos=43 */
%   else if ( rightLadder(A, D, B) )
%   | then return 0;  // std dev = 0.000, 58.000 (wgt'ed) examples reached here.  /* #pos=58 */
%   | else return -1.6903049509863975E-17;  // std dev = 0.607, 289.000 (wgt'ed) examples reached here.  /* #pos=289 */


% Clauses:

right(A, B, 2.2720843294654367E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

right(A, B, 0) :- 
     rightLadder(A, C, B), 
     !. // Clause #2.

right(A, B, -1.6903049509863975E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, 2.2720843294654367E-16) :-  /* #pos=43 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, 0) :-  /* #pos=58 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, -1.6903049509863975E-17) :-  /* #pos=289 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr3/train/models/bRDNs/right.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for right.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
right(P, Q, Total) :- // A general accessor. 
   right(P, Q, 1000000, Total), !.
right(P, Q, Total) :- waitHere("This should not fail", right(P, Q, Total)).

right(P, Q, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_right_tree1(P, Q, TreesToUse, Total1),
   getScore_right_tree2(P, Q, TreesToUse, Total2),
   getScore_right_tree3(P, Q, TreesToUse, Total3),
   getScore_right_tree4(P, Q, TreesToUse, Total4),
   getScore_right_tree5(P, Q, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
right(P, Q, TreesToUse, Total) :- waitHere("This should not fail", right(P, Q, TreesToUse, Total)).

getScore_right_tree1(P, Q, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_right_tree1(P, Q, TreesToUse, Total1) :- right_tree1(P, Q, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_right_tree2(P, Q, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_right_tree2(P, Q, TreesToUse, Total2) :- right_tree2(P, Q, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_right_tree3(P, Q, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_right_tree3(P, Q, TreesToUse, Total3) :- right_tree3(P, Q, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_right_tree4(P, Q, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_right_tree4(P, Q, TreesToUse, Total4) :- right_tree4(P, Q, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_right_tree5(P, Q, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_right_tree5(P, Q, TreesToUse, Total5) :- right_tree5(P, Q, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(right, 3, [
   leftLadder(a, underscore, b),
   onLadder(a, underscore, b),
   rightLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:13.109664556601583
Set score:2.969856407441997E-9
