% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 58,790 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 20,230 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 fire(F, G)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 noop(J, K)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K), down(P, Q)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), fire(F, G), up(H, I), noop(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [right/2, fire/2, up/2, noop/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 208 milliseconds
% Time to collect examples: 0 seconds

% Read 20,230 pos examples and 0 neg examples.
% Time to init learnOneClause: 342 milliseconds
% Old dirnull
Setting model dir

% Have these 5 positive seeds: 244 648 1712 3511 3588
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -6.425749): right(A, B) :- leftOfLadder(A, _, B).  [covers 7,700.0/7,700.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #5, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 7,700.0/7,700.0 pos, 0.0/0.0 neg]' score=-6.425748655807705
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 7,700.0/7,700.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -6.4257):
%  right(A, B) :- leftOfLadder(A, _, B).  [covers 7,700.0/7,700.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- leftOfLadder(D, Anon11631, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 10:05:40 6/5/25.  [Using 32,543,408 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 2.358965990678859E-4;  // std dev = 0.021, 7,700.000 (wgt'ed) examples reached here.  /* #pos=7,700 */
%   else if ( onLadder(A, D, B) )
%   | then return -7.93016446160826E-18;  // std dev = 0.032, 7.000 (wgt'ed) examples reached here.  /* #pos=7 */
%   | else return -0.1651276193477238;  // std dev = 0.522, 11.000 (wgt'ed) examples reached here.  /* #pos=11 */


% Clauses:

right(A, B, 2.358965990678859E-4) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

right(A, B, -7.93016446160826E-18) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

right(A, B, -0.1651276193477238) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_right(a, b, 2.358965990678859E-4) :-  /* #pos=7,700 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, -7.93016446160826E-18) :-  /* #pos=7 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(underscore, underscore, -0.1651276193477238) :-  /* #pos=11 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/models/bRDNs/right.model.ckpt
% Time taken to learn 2 trees is 1 minutes and 54.512 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:4.297141989507807E-4
Set score:1.924288463682004E-5
% Kept 7,718 of the 7,718 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 7,718
Computing probabilities
prob time:12 seconds
No hidden examples for : right
Time to build dataset: 12 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.174533298985388E-4
Set score:1.924288463682004E-5
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 616 2058 4893 7267
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 7,718.0/7,718.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 7,718.0/7,718.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 7,718.0/7,718.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -6.309106 (regressionFit = 6.309105, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 7,700.0/7,718.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.309106): right(A, B) :- leftOfLadder(A, _, B).  [covers 7,700.0/7,718.0 pos, 0.0/0.0 neg]
%     Score = -6.309035 (regressionFit = 6.309034, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B).  [covers 577.0/7,718.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.309035): right(A, B) :- closeByMonkey(A, _, B).  [covers 577.0/7,718.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- closeByMonkey(A, _, B).  [covers 577.0/7,718.0 pos, 0.0/0.0 neg]' score=-6.309034985257192
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -6.303799 (regressionFit = 6.303796, penalties=2.24E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 575.0/7,718.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.303799): right(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 575.0/7,718.0 pos, 0.0/0.0 neg]
%     Score = -6.309036 (regressionFit = 6.309034, penalties=2.1400000000000003E-6) for clause:  right(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 577.0/7,718.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 7,700.0/7,718.0 pos, 0.0/0.0 neg]' score=-6.309105930159017
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -6.303799 (regressionFit = 6.303796, penalties=2.24E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/7,718.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.303799): right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/7,718.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/7,718.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/7,718.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/7,718.0 pos, 0.0/0.0 neg]
Comparing variance: 0.005706669338374137 to score=1.924288463682004E-5 #egs=575.0
Comparing variance: 4.2313614174506735E-4 to score=1.924288463682004E-5 #egs=7143.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 575.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.005707)
%         ILP node to extend: right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/7,718.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.005707) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 7,143.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000423)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000423) into the LAST position (#2) in the search queue.

% Time for loop #1: 41.047 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/7,718.0 pos, 0.0/0.0 neg]
% This clause covers 575 positive examples, of which 575 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/575.0 pos, 0.0/0.0 neg]'
%     Score = -6.303799 (regressionFit = 6.303796, penalties=2.24E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/575.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 415 475 484 528
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -6.303799): right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/575.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=2] 'right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/575.0 pos, 0.0/0.0 neg]' score=-6.303798570050145
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=3.2500000000000006E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/575.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=3] 'right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/575.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=4.260000000000001E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/575.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/575.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -6.3038):
%  right(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 575.0/575.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- leftOfLadder(D, Anon12075, E), closeByMonkey(D, Anon12187, E))

% Have these 5 positive seeds: 170 2464 3679 5022 5431
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 7,143.0/7,143.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 7,143.0/7,143.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'right(_, _).  [covers 7,143.0/7,143.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -3.022462 (regressionFit = 3.022460, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 7,125.0/7,143.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.022462): right(A, B) :- leftOfLadder(A, _, B).  [covers 7,125.0/7,143.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 7,125.0/7,143.0 pos, 0.0/0.0 neg]' score=-3.022461591359425
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 7,125.0/7,143.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 7,125.0/7,143.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.000423.
% Will extend: right(A, B) :- leftOfLadder(A, _, B).  [covers 7,125.0/7,143.0 pos, 0.0/0.0 neg]
Comparing variance: 3.1094727189908244E-6 to score=1.924288463682004E-5 #egs=7125.0
Comparing variance: 0.1666836371242564 to score=1.924288463682004E-5 #egs=18.0
%   Creating a TRUE-branch leaf because good enough fit since score < 1.924288463682004E-5
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 18.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.166684)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.166684) into the LAST position (#1) in the search queue.

% Time for loop #3: 19.131 seconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      right(A, B) :- leftOfLadder(A, _, B).  [covers 7,125.0/7,143.0 pos, 0.0/0.0 neg]
% This clause covers 7125 positive examples, of which 7125 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 3 5 6 15 17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 18.0/18.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 18.0/18.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'right(_, _).  [covers 18.0/18.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.000307 (regressionFit = 3.000305, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 7.0/18.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.000307): right(A, B) :- onLadder(A, _, B).  [covers 7.0/18.0 pos, 0.0/0.0 neg]
%     Score = -3.000307 (regressionFit = 3.000305, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- rightOfLadder(A, _, B).  [covers 11.0/18.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 7.0/18.0 pos, 0.0/0.0 neg]' score=-3.0003065982366146
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #4, bodyLen=1] 'right(A, B) :- rightOfLadder(A, _, B).  [covers 11.0/18.0 pos, 0.0/0.0 neg]' score=-3.0003065982366146
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 7.0/18.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- onLadder(A, _, B).  [covers 7.0/18.0 pos, 0.0/0.0 neg]

% Expanding node at Level 2 with score = -0.167.
% Will extend: right(A, B) :- onLadder(A, _, B).  [covers 7.0/18.0 pos, 0.0/0.0 neg]
%   Creating a TRUE-branch and FALSE-branch leaves because level = 2 >= 2

% Time for loop #4: 19 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #4, the best clause found is:
%      right(A, B) :- onLadder(A, _, B).  [covers 7.0/18.0 pos, 0.0/0.0 neg]
% This clause covers 7 positive examples, of which 7 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 10:07:03 6/5/25.  [Using 32,825,384 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftOfLadder(A, C, B), closeByMonkey(A, D, B) )
%   then return 0.0029230665536687313;  // std dev = 0.076, 575.000 (wgt'ed) examples reached here.  /* #pos=575 */
%   else if ( leftOfLadder(A, E, B) )
%   | then return -2.3589659906797796E-4;  // std dev = 0.149, 7,125.000 (wgt'ed) examples reached here.  /* #pos=7,125 */
%   | else if ( onLadder(A, F, B) )
%   | | then return -7.93016446160826E-18;  // std dev = 0.084, 7.000 (wgt'ed) examples reached here.  /* #pos=7 */
%   | | else return 0;  // std dev = 1.730, 11.000 (wgt'ed) examples reached here.  /* #pos=11 */


% Clauses:

right(A, B, 0.0029230665536687313) :- 
     leftOfLadder(A, C, B), 
     closeByMonkey(A, D, B), 
     !. // Clause #1.

right(A, B, -2.3589659906797796E-4) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #2.

right(A, B, -7.93016446160826E-18) :- 
     onLadder(A, C, B), 
     !. // Clause #3.

right(A, B, 0) :- !. // Clause #4.


% The flattened versions of these clauses:

flattened_right(a, b, 0.0029230665536687313) :-  /* #pos=575 */ 
   leftOfLadder(a, underscore, b),
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(a, b, -2.3589659906797796E-4) :-  /* #pos=7,125 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_right(a, b, -7.93016446160826E-18) :-  /* #pos=7 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #3.

flattened_right(underscore, underscore, 0) :-  /* #pos=11 */ 
   !. // Flattened version of clause #4.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)
%   leftOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr9/train/models/bRDNs/right.model.ckpt
% Time taken to learn 3 trees is 3 minutes and 17.857 seconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.1666836371242564
Set score:1.924288463682004E-5
% Kept 7,718 of the 7,718 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 7,718
Computing probabilities
prob time:23 seconds
No hidden examples for : right
Time to build dataset: 23 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.167653965954121E-4
Set score:1.924288463682004E-5
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 1 positive seeds: 1615
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 7,718.0/7,718.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 7,718.0/7,718.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 7,718.0/7,718.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -6.303796 (regressionFit = 6.303795, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 7,700.0/7,718.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.303796): right(A, B) :- leftOfLadder(A, _, B).  [covers 7,700.0/7,718.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 7,700.0/7,718.0 pos, 0.0/0.0 neg]' score=-6.303796460924586
