% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 689 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 519 examples from 'out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train' [out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/train*].

% NEW target:                 noop(D, E)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 left(H, I)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 down(J, K)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I), down(J, K)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 up(P, Q)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I), down(J, K), up(P, Q)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 fire(R, T)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [noop(D, E), right(F, G), left(H, I), down(J, K), up(P, Q), fire(R, T)]
%  targetPredicates:          [noop/2, right/2, left/2, down/2, up/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 12 milliseconds
% Time to collect examples: 0 seconds

% Read 519 pos examples and 0 neg examples.
% Time to init learnOneClause: 34 milliseconds
% Old dirnull
Setting model dir


% FOR right(A, B):
%   return 0;  // std dev = 0.324, 210.000 (wgt'ed) examples reached here.  /* #pos=210 */


% Clauses:

right(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_right(underscore, underscore, 0) :-  /* #pos=210 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/models/bRDNs/right.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for right.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
right(F, G, Total) :- // A general accessor. 
   right(F, G, 1000000, Total), !.
right(F, G, Total) :- waitHere("This should not fail", right(F, G, Total)).

right(F, G, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_right_tree1(F, G, TreesToUse, Total1),
   getScore_right_tree2(F, G, TreesToUse, Total2),
   getScore_right_tree3(F, G, TreesToUse, Total3),
   getScore_right_tree4(F, G, TreesToUse, Total4),
   getScore_right_tree5(F, G, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
right(F, G, TreesToUse, Total) :- waitHere("This should not fail", right(F, G, TreesToUse, Total)).

getScore_right_tree1(F, G, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_right_tree1(F, G, TreesToUse, Total1) :- right_tree1(F, G, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_right_tree2(F, G, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_right_tree2(F, G, TreesToUse, Total2) :- right_tree2(F, G, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_right_tree3(F, G, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_right_tree3(F, G, TreesToUse, Total3) :- right_tree3(F, G, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_right_tree4(F, G, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_right_tree4(F, G, TreesToUse, Total4) :- right_tree4(F, G, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_right_tree5(F, G, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_right_tree5(F, G, TreesToUse, Total5) :- right_tree5(F, G, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(right, 1, [
   closeByMonkey(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:16.72800171428575
Set score:1.8000000000001363E-7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 39 40 105 120
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 0.0/200.0 pos, 0.0/0.0 neg]
% Most-general root: right(_, _).  [covers 0.0/200.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 0.0/200.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 6:40:04 6/5/25.  [Using 3,373,192 memory cells.]  %%%%%


% FOR right(A, B):
%   return 0;  // std dev = 4.090, 200.000 (wgt'ed) examples reached here.  /* #pos=200 */


% Clauses:

right(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_right(underscore, underscore, 0) :-  /* #pos=200 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'right': 211 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/models/bRDNs/right.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: down
% Kept 37 of the 37 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.3055013192111034
Set score:1.8000000000001363E-7
% Dataset size: 37
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.3055013192111034
Set score:1.8000000000001363E-7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 4 5 12 13 17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -79.512014 (regressionFit = 79.512013, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/37.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -79.512014): down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/37.0 pos, 0.0/0.0 neg]
%     Score = -30.945852 (regressionFit = 30.945851, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/37.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -30.945852): down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/37.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/37.0 pos, 0.0/0.0 neg]' score=-30.945852196666614
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -51.357846 (regressionFit = 51.357843, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 9.0/37.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/37.0 pos, 0.0/0.0 neg]' score=-79.51201391431373
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -51.357846 (regressionFit = 51.357843, penalties=2.24E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 9.0/37.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/37.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/37.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/37.0 pos, 0.0/0.0 neg]
Comparing variance: 3.0634034399999948 to score=1.8000000000001363E-7 #egs=10.0
Comparing variance: 0.011548765432098753 to score=1.8000000000001363E-7 #egs=27.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 10.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-3.063403)
%         ILP node to extend: down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/37.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -3.063403) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 27.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.011549)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.011549) into the LAST position (#2) in the search queue.

% Time for loop #1: 5 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/37.0 pos, 0.0/0.0 neg]
% This clause covers 10 positive examples, of which 10 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/10.0 pos, 0.0/0.0 neg]'
%     Score = -30.945852 (regressionFit = 30.945851, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/10.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 2 3 5 7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -30.945852): down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/10.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/10.0 pos, 0.0/0.0 neg]' score=-30.945852196666614
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 9.0/10.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 9.0/10.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/10.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -30.9459):
%  down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/10.0 pos, 0.0/0.0 neg]
Created a leaf under (down(J, K) :- closeByMonkey(J, Anon8079, K))

% Have these 5 positive seeds: 1 6 7 12 13
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 27.0/27.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 27.0/27.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 27.0/27.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 25.0/27.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 25.0/27.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(J, K) :- closeByMonkey(J, Anon8079, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 6:40:04 6/5/25.  [Using 3,383,328 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -2.8284000000000007;  // std dev = 1.750, 10.000 (wgt'ed) examples reached here.  /* #pos=10 */
%   else return -0.09911111111111114;  // std dev = 0.107, 27.000 (wgt'ed) examples reached here.  /* #pos=27 */


% Clauses:

down(A, B, -2.8284000000000007) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

down(A, B, -0.09911111111111114) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_down(a, b, -2.8284000000000007) :-  /* #pos=10 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(underscore, underscore, -0.09911111111111114) :-  /* #pos=27 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr7/train/models/bRDNs/down.model.ckpt
% Time taken to learn 1 trees is 32 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.011548765432098753
Set score:1.8000000000001363E-7
% Kept 37 of the 37 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 37
Computing probabilities
prob time:0 seconds
No hidden examples for : down
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.836374353153153
Set score:1.8000000000001363E-7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 0 3 7 9 13
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 37.0/37.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -26.554435 (regressionFit = 26.554434, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/37.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -26.554435): down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/37.0 pos, 0.0/0.0 neg]
%     Score = -30.945852 (regressionFit = 30.945851, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/37.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/37.0 pos, 0.0/0.0 neg]' score=-26.554434749036552
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -29.859900 (regressionFit = 29.859898, penalties=2.24E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 9.0/37.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 10.0/37.0 pos, 0.0/0.0 neg]' score=-30.945852196666674
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -29.859900 (regressionFit = 29.859898, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 9.0/37.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/37.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/37.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/37.0 pos, 0.0/0.0 neg]
Comparing variance: 0.673674555786236 to score=1.8000000000001363E-7 #egs=34.0
Comparing variance: 1.2164995741015086 to score=1.8000000000001363E-7 #egs=3.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 34.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.673675)
%         ILP node to extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/37.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.673675) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 3.0 < 2.1 * minPosCov = 6.3

% Time for loop #1: 5 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/37.0 pos, 0.0/0.0 neg]
% This clause covers 34 positive examples, of which 34 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]'
%     Score = -26.554435 (regressionFit = 26.554434, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 4 6 10 21 26
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -26.554435): down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/34.0 pos, 0.0/0.0 neg]' score=-26.554434749036552
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 16 bad extensions.
%     Score = -22.416105 (regressionFit = 22.416103, penalties=2.24E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 9.0/34.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -22.416105): down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 9.0/34.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=2] 'down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 9.0/34.0 pos, 0.0/0.0 neg]' score=-22.41610483555557
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 9.0/34.0 pos, 0.0/0.0 neg]

