% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,431 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,431 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 noop(F, G)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), down(P, Q)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 26 milliseconds
% Time to collect examples: 0 seconds

% Read 1,431 pos examples and 0 neg examples.
% Time to init learnOneClause: 53 milliseconds
% Old dirnull
Setting model dir

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]
Comparing variance: 0.16438605697589495 to score=0.0 #egs=37.0
Comparing variance: 0.0049502328159645335 to score=0.0 #egs=82.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 37.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.164386)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.164386) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 82.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.004950)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.004950) into the LAST position (#2) in the search queue.

% Time for loop #1: 11 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]
% This clause covers 37 positive examples, of which 37 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]'
%     Score = -6.488204 (regressionFit = 6.488203, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 2 11 18 24
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -6.488204): down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]' score=-6.488204329017205
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -6.4882):
%  down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]
Created a leaf under (down(P, Q) :- onLadder(P, Anon9025, Q))

% Have these 5 positive seeds: 3 12 13 16 24
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 82.0/82.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 82.0/82.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 82.0/82.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -0.405920 (regressionFit = 0.405919, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/82.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.405920): down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/82.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/82.0 pos, 0.0/0.0 neg]' score=-0.40592022090909174
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/82.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/82.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.005.
% Will extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/82.0 pos, 0.0/0.0 neg]
Comparing variance: 0.006150289256198359 to score=0.0 #egs=66.0
Comparing variance: 0.0 to score=0.0 #egs=16.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 66.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.006150)
%         ILP node to extend: down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/82.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.006150) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0

% Time for loop #3: 9 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/82.0 pos, 0.0/0.0 neg]
% This clause covers 66 positive examples, of which 66 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]'
%     Score = -0.405920 (regressionFit = 0.405919, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 28 36 38 46
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.405920): down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]' score=-0.40592022090909174
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.4059):
%  down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]
Created a leaf under (down(P, Q) :- leftOfLadder(P, Anon9193, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 17:26:01 6/11/25.  [Using 4,448,728 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( onLadder(A, C, B) )
%   then return 1.0082025304704124E-15;  // std dev = 0.405, 37.000 (wgt'ed) examples reached here.  /* #pos=37 */
%   else if ( leftOfLadder(A, D, B) )
%   | then return 2.312964634635743E-16;  // std dev = 0.078, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */
%   | else return 5.551115123125783E-17;  // std dev = 0.000, 16.000 (wgt'ed) examples reached here.  /* #pos=16 */


% Clauses:

down(A, B, 1.0082025304704124E-15) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 2.312964634635743E-16) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #2.

down(A, B, 5.551115123125783E-17) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, 1.0082025304704124E-15) :-  /* #pos=37 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 2.312964634635743E-16) :-  /* #pos=66 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, 5.551115123125783E-17) :-  /* #pos=16 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/models/bRDNs/down.model.ckpt
% Time taken to learn 2 trees is 102 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.006150289256198359
Set score:0.0
% Kept 119 of the 119 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 119
Computing probabilities
prob time:4 milliseconds
No hidden examples for : down
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.054522715958127764
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 8 18 27 32 47
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 119.0/119.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 119.0/119.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 119.0/119.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -6.488204 (regressionFit = 6.488203, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -6.488204): down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]' score=-6.488204329017204
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]
Comparing variance: 0.16438605697589492 to score=0.0 #egs=37.0
Comparing variance: 0.004950232815964531 to score=0.0 #egs=82.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 37.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.164386)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.164386) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 82.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.004950)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.004950) into the LAST position (#2) in the search queue.

% Time for loop #1: 7 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 37.0/119.0 pos, 0.0/0.0 neg]
% This clause covers 37 positive examples, of which 37 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]'
%     Score = -6.488204 (regressionFit = 6.488203, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]

% Have these 4 positive seeds: 8 15 17 36
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -6.488204): down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]' score=-6.488204329017204
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -6.4882):
%  down(A, B) :- onLadder(A, _, B).  [covers 37.0/37.0 pos, 0.0/0.0 neg]
Created a leaf under (down(P, Q) :- onLadder(P, Anon9381, Q))

% Have these 2 positive seeds: 60 69
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 82.0/82.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 82.0/82.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 82.0/82.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.405920 (regressionFit = 0.405919, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 16.0/82.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.405920): down(A, B) :- rightOfLadder(A, _, B).  [covers 16.0/82.0 pos, 0.0/0.0 neg]
%     Score = -0.405920 (regressionFit = 0.405919, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/82.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 16.0/82.0 pos, 0.0/0.0 neg]' score=-0.4059202209090916
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #3, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/82.0 pos, 0.0/0.0 neg]' score=-0.4059202209090916
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 16.0/82.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 16.0/82.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.005.
% Will extend: down(A, B) :- rightOfLadder(A, _, B).  [covers 16.0/82.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0 #egs=16.0
Comparing variance: 0.006150289256198357 to score=0.0 #egs=66.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 66.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.006150)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.006150) into the LAST position (#1) in the search queue.

% Time for loop #3: 10 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #3, the best clause found is:
%      down(A, B) :- rightOfLadder(A, _, B).  [covers 16.0/82.0 pos, 0.0/0.0 neg]
% This clause covers 16 positive examples, of which 16 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 2 positive seeds: 29 46
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 66.0/66.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 66.0/66.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'down(_, _).  [covers 66.0/66.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 66.0/66.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(P, Q) :- rightOfLadder(P, Anon9519, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 17:26:01 6/11/25.  [Using 4,458,584 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( onLadder(A, C, B) )
%   then return -7.681543089298381E-16;  // std dev = 0.405, 37.000 (wgt'ed) examples reached here.  /* #pos=37 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return 0;  // std dev = 0.000, 16.000 (wgt'ed) examples reached here.  /* #pos=16 */
%   | else return 9.25185853854297E-18;  // std dev = 0.078, 66.000 (wgt'ed) examples reached here.  /* #pos=66 */


% Clauses:

down(A, B, -7.681543089298381E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 0) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

down(A, B, 9.25185853854297E-18) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -7.681543089298381E-16) :-  /* #pos=37 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 0) :-  /* #pos=16 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, 9.25185853854297E-18) :-  /* #pos=66 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   onLadder(a, underscore, b)
%   rightOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/models/bRDNs/down.model.ckpt
% Time taken to learn 3 trees is 159 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.006150289256198357
Set score:0.0
% Kept 119 of the 119 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 119
Computing probabilities
prob time:7 milliseconds
No hidden examples for : down
Time to build dataset: 8 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.054522715958127764
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 26 34 35 54 72
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(P, Q)
