args[0] = -reg

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]
Comparing variance: 1.3663717388493852 to score=0.0 #egs=221.0
Comparing variance: 4.128470859374997 to score=0.0 #egs=32.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 221.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.366372)
%         ILP node to extend: right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -1.366372) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 32.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-4.128471)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -4.128471) into position #1 in the search queue (new size=2).

% Time for loop #1: 19 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/253.0 pos, 0.0/0.0 neg]
% This clause covers 221 positive examples, of which 221 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 4 11 17 28 31
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: right(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'right(_, _).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'right(A, B) :- onLadder(A, _, B).  [covers 32.0/32.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (right(D, E) :- leftOfLadder(D, Anon7291, E))

% Working on expanding this node: 'right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]'
%     Score = -434.079223 (regressionFit = 434.079222, penalties=1.1300000000000002E-6) for clause:  right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]

% Have these 2 positive seeds: 54 69
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -434.079223): right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]' score=-434.079222915714
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 17 bad extensions.

% The best node found: right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -434.0792):
%  right(A, B) :- leftOfLadder(A, _, B).  [covers 221.0/221.0 pos, 0.0/0.0 neg]
Created a leaf under (right(D, E) :- leftOfLadder(D, Anon7291, E))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #5 @ 6:35:44 6/5/25.  [Using 3,351,904 memory cells.]  %%%%%


% FOR right(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 0;  // std dev = 1.169, 221.000 (wgt'ed) examples reached here.  /* #pos=221 */
%   else return -3.0531133177191805E-16;  // std dev = 2.032, 32.000 (wgt'ed) examples reached here.  /* #pos=32 */


% Clauses:

right(A, B, 0) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

right(A, B, -3.0531133177191805E-16) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_right(a, b, 0) :-  /* #pos=221 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_right(underscore, underscore, -3.0531133177191805E-16) :-  /* #pos=32 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/right.model.ckpt


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%  Final call for computing score for right.  %%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

stepLength_tree1(1.0).
stepLength_tree2(1.0).
stepLength_tree3(1.0).
stepLength_tree4(1.0).
stepLength_tree5(1.0).

logPrior(0.0).
right(D, E, Total) :- // A general accessor. 
   right(D, E, 1000000, Total), !.
right(D, E, Total) :- waitHere("This should not fail", right(D, E, Total)).

right(D, E, TreesToUse, Total) :- // A tree-limited accessor (e.g., for tuning the number of trees to use).
   logPrior(LogPrior),
   getScore_right_tree1(D, E, TreesToUse, Total1),
   getScore_right_tree2(D, E, TreesToUse, Total2),
   getScore_right_tree3(D, E, TreesToUse, Total3),
   getScore_right_tree4(D, E, TreesToUse, Total4),
   getScore_right_tree5(D, E, TreesToUse, Total5),
   Total is LogPrior + Total1 + Total2 + Total3 + Total4 + Total5,
   !.
right(D, E, TreesToUse, Total) :- waitHere("This should not fail", right(D, E, TreesToUse, Total)).

getScore_right_tree1(D, E, TreesToUse, 0.0) :- 1 > TreesToUse, !.
getScore_right_tree1(D, E, TreesToUse, Total1) :- right_tree1(D, E, Total), stepLength_tree1(StepLen), Total1 is Total * StepLen.

getScore_right_tree2(D, E, TreesToUse, 0.0) :- 2 > TreesToUse, !.
getScore_right_tree2(D, E, TreesToUse, Total2) :- right_tree2(D, E, Total), stepLength_tree2(StepLen), Total2 is Total * StepLen.

getScore_right_tree3(D, E, TreesToUse, 0.0) :- 3 > TreesToUse, !.
getScore_right_tree3(D, E, TreesToUse, Total3) :- right_tree3(D, E, Total), stepLength_tree3(StepLen), Total3 is Total * StepLen.

getScore_right_tree4(D, E, TreesToUse, 0.0) :- 4 > TreesToUse, !.
getScore_right_tree4(D, E, TreesToUse, Total4) :- right_tree4(D, E, Total), stepLength_tree4(StepLen), Total4 is Total * StepLen.

getScore_right_tree5(D, E, TreesToUse, 0.0) :- 5 > TreesToUse, !.
getScore_right_tree5(D, E, TreesToUse, Total5) :- right_tree5(D, E, Total), stepLength_tree5(StepLen), Total5 is Total * StepLen.

flattenedLiteralsInThisSetOfTrees(right, 3, [
   onLadder(a, underscore, b),
   closeByMonkey(a, underscore, b),
   leftOfLadder(a, underscore, b)]).
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:26.124594997417397
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 42 83 103 150 167
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = right(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  right(_, _).  [covers 0.0/220.0 pos, 0.0/0.0 neg]
% Most-general root: right(_, _).  [covers 0.0/220.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'right(_, _).  [covers 0.0/220.0 pos, 0.0/0.0 neg]' score=-Infinity

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree Combined @ 6:35:44 6/5/25.  [Using 3,303,648 memory cells.]  %%%%%


% FOR right(A, B):
%   return 0;  // std dev = 5.111, 220.000 (wgt'ed) examples reached here.  /* #pos=220 */


% Clauses:

right(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_right(underscore, underscore, 0) :-  /* #pos=220 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Time taken to learn model for 'right': 275 milliseconds.
% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/right.model
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: down
% Kept 41 of the 41 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.9146101070791242
Set score:0.0
% Dataset size: 41
Computing probabilities
prob time:1 milliseconds
No hidden examples for : down
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.9146101070791242
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 4 13 31 39
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 41.0/41.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 41.0/41.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 41.0/41.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -78.449180 (regressionFit = 78.449179, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/41.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -78.449180): down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/41.0 pos, 0.0/0.0 neg]
%     Score = -62.300747 (regressionFit = 62.300746, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -62.300747): down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]' score=-62.300747428319326
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -60.838947 (regressionFit = 60.838944, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6.0/41.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -60.838947): down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6.0/41.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/41.0 pos, 0.0/0.0 neg]' score=-78.44918044092454
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -60.838947 (regressionFit = 60.838944, penalties=2.24E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6.0/41.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6.0/41.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6.0/41.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6.0/41.0 pos, 0.0/0.0 neg]
Comparing variance: 9.786005000000001 to score=0.0 #egs=6.0
Comparing variance: 0.06065469387755097 to score=0.0 #egs=35.0
%   Creating a TRUE-branch leaf because wgtedCountTrueBranchPos = 6.0 < 2.1 * minPosCov = 6.3
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 35.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.060655)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.060655) into the LAST position (#1) in the search queue.

% Time for loop #1: 4 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6.0/41.0 pos, 0.0/0.0 neg]
% This clause covers 6 positive examples, of which 6 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 5 16 21 24 29
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 35.0/35.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 35.0/35.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 35.0/35.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -1.059773 (regressionFit = 1.059771, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 7.0/35.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1.059773): down(A, B) :- onLadder(A, _, B).  [covers 7.0/35.0 pos, 0.0/0.0 neg]
%     Score = -1.059773 (regressionFit = 1.059771, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 28.0/35.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 7.0/35.0 pos, 0.0/0.0 neg]' score=-1.0597725585714282
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 28.0/35.0 pos, 0.0/0.0 neg]' score=-1.0597725585714282
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 7.0/35.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 7.0/35.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -0.061.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 7.0/35.0 pos, 0.0/0.0 neg]
Comparing variance: 0.15139591836734684 to score=0.0 #egs=7.0
Comparing variance: 8.921435019309294E-18 to score=0.0 #egs=28.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 7.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.151396)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 7.0/35.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.151396) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 28.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-8.92144e-18)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -8.92144e-18) into the LAST position (#2) in the search queue.

% Time for loop #2: 4 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 7.0/35.0 pos, 0.0/0.0 neg]
% This clause covers 7 positive examples, of which 7 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]'
%     Score = -1.059773 (regressionFit = 1.059771, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 1 2 3 4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1.059773): down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]' score=-1.0597725585714282
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1.0598):
%  down(A, B) :- onLadder(A, _, B).  [covers 7.0/7.0 pos, 0.0/0.0 neg]
Created a leaf under (down(J, K) :- onLadder(J, Anon7771, K))

% Have these 5 positive seeds: 1 4 8 11 14
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 28.0/28.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 28.0/28.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'down(_, _).  [covers 28.0/28.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 28.0/28.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 28.0/28.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(J, K) :- onLadder(J, Anon7771, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 6:35:44 6/5/25.  [Using 3,324,224 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( closeByMonkey(A, C, B), leftOfLadder(A, D, B) )
%   then return -2.011;  // std dev = 7.663, 6.000 (wgt'ed) examples reached here.  /* #pos=6 */
%   else if ( onLadder(A, E, B) )
%   | then return -0.5027142857142858;  // std dev = 0.389, 7.000 (wgt'ed) examples reached here.  /* #pos=7 */
%   | else return -0.06699999999999996;  // std dev = 3.09e-09, 28.000 (wgt'ed) examples reached here.  /* #pos=28 */


% Clauses:

down(A, B, -2.011) :- 
     closeByMonkey(A, C, B), 
     leftOfLadder(A, D, B), 
     !. // Clause #1.

down(A, B, -0.5027142857142858) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

down(A, B, -0.06699999999999996) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -2.011) :-  /* #pos=6 */ 
   closeByMonkey(a, underscore, b),
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, -0.5027142857142858) :-  /* #pos=7 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, -0.06699999999999996) :-  /* #pos=28 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)
%   onLadder(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/down.model.ckpt
% Time taken to learn 1 trees is 31 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:9.540979117872439E-18
Set score:0.0
% Kept 41 of the 41 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 41
Computing probabilities
prob time:1 milliseconds
No hidden examples for : down
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.4579463763066198
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 12 17 21 27
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 41.0/41.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 41.0/41.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 41.0/41.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -59.775803 (regressionFit = 59.775801, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -59.775803): down(A, B) :- onLadder(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
%     Score = -59.775803 (regressionFit = 59.775801, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/41.0 pos, 0.0/0.0 neg]
%     Score = -59.773745 (regressionFit = 59.773744, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -59.773745): down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]' score=-59.77374508772594
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -59.775804 (regressionFit = 59.775801, penalties=2.24E-6) for clause:  down(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 6.0/41.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]' score=-59.77580255857142
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 34.0/41.0 pos, 0.0/0.0 neg]' score=-59.77580255857142
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -59.775804 (regressionFit = 59.775801, penalties=2.24E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 6.0/41.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
Comparing variance: 8.389466738858808 to score=0.0 #egs=7.0
Comparing variance: 0.03080814075630253 to score=0.0 #egs=34.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 7.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-8.389467)
%         ILP node to extend: down(A, B) :- closeByMonkey(A, _, B).  [covers 7.0/41.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -8.389467) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 34.0
