% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 4,071 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 4,071 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train*].

% NEW target:                 fire(D, E)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 down(J, K)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K), left(P, Q)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K), left(P, Q), noop(R, T)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 50 milliseconds
% Time to collect examples: 0 seconds

% Read 4,071 pos examples and 0 neg examples.
% Time to init learnOneClause: 94 milliseconds
% Old dirnull
Setting model dir
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -28.789159) into position #1 in the search queue (new size=3).

% Time for loop #2: 107 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/327.0 pos, 0.0/0.0 neg]
% This clause covers 308 positive examples, of which 308 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 6 12 16 17
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 19.0/19.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #3, bodyLen=0] 'down(_, _).  [covers 19.0/19.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(J, K) :- rightOfLadder(J, Anon8791, K))

% Working on expanding this node: 'down(A, B) :- leftOfLadder(A, _, B).  [covers 228.0/228.0 pos, 0.0/0.0 neg]'
%     Score = -1,239.019610 (regressionFit = 1,239.019608, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 228.0/228.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 17 41 44 52 110
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -1,239.019610): down(A, B) :- leftOfLadder(A, _, B).  [covers 228.0/228.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #4, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 228.0/228.0 pos, 0.0/0.0 neg]' score=-1239.0196096279483
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- leftOfLadder(A, _, B).  [covers 228.0/228.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -1,239.0196):
%  down(A, B) :- leftOfLadder(A, _, B).  [covers 228.0/228.0 pos, 0.0/0.0 neg]
Created a leaf under (down(J, K) :- leftOfLadder(J, Anon8669, K))

% Working on expanding this node: 'down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]'
%     Score = -752.954430 (regressionFit = 752.954429, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 37 91 155 176 187
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -752.954430): down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #5, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]' score=-752.9544304015312
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -752.9544):
%  down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]
Created a leaf under (down(J, K) :- rightOfLadder(J, Anon8791, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 16:26:50 6/11/25.  [Using 7,528,432 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return -0.3224605263157899;  // std dev = 0.947, 228.000 (wgt'ed) examples reached here.  /* #pos=228 */
%   else if ( rightOfLadder(A, D, B) )
%   | then return -1.431704545454549;  // std dev = 0.818, 308.000 (wgt'ed) examples reached here.  /* #pos=308 */
%   | else return -5.39978947368421;  // std dev = 5.366, 19.000 (wgt'ed) examples reached here.  /* #pos=19 */


% Clauses:

down(A, B, -0.3224605263157899) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

down(A, B, -1.431704545454549) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #2.

down(A, B, -5.39978947368421) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, -0.3224605263157899) :-  /* #pos=228 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, -1.431704545454549) :-  /* #pos=308 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, -5.39978947368421) :-  /* #pos=19 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/models/bRDNs/down.model.ckpt
% Time taken to learn 1 trees is 468 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.6687026172520656
Set score:0.0
% Kept 555 of the 555 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 555
Computing probabilities
prob time:37 milliseconds
No hidden examples for : down
Time to build dataset: 46 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.7247463277770576
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 228 340 347 520
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 555.0/555.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 555.0/555.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'down(_, _).  [covers 555.0/555.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -957.234213 (regressionFit = 957.234212, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 19.0/555.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -957.234213): down(A, B) :- onLadder(A, _, B).  [covers 19.0/555.0 pos, 0.0/0.0 neg]
%     Score = -957.234213 (regressionFit = 957.234212, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/555.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -957.234213): down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/555.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/555.0 pos, 0.0/0.0 neg]' score=-957.234213046269
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 19.0/555.0 pos, 0.0/0.0 neg]' score=-957.2342130462702
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/555.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/555.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/555.0 pos, 0.0/0.0 neg]
Comparing variance: 0.6687026172520614 to score=0.0 #egs=308.0
Comparing variance: 3.0415943554762515 to score=0.0 #egs=247.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 308.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.668703)
%         ILP node to extend: down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/555.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.668703) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 247.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-3.041594)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -3.041594) into position #1 in the search queue (new size=2).

% Time for loop #1: 112 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/555.0 pos, 0.0/0.0 neg]
% This clause covers 308 positive examples, of which 308 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 1 77 185 204 216
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 247.0/247.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 247.0/247.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'down(_, _).  [covers 247.0/247.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -751.273807 (regressionFit = 751.273806, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 19.0/247.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -751.273807): down(A, B) :- onLadder(A, _, B).  [covers 19.0/247.0 pos, 0.0/0.0 neg]
%     Score = -751.273807 (regressionFit = 751.273806, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 228.0/247.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 19.0/247.0 pos, 0.0/0.0 neg]' score=-751.2738069326313
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 228.0/247.0 pos, 0.0/0.0 neg]' score=-751.2738069326313
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 19.0/247.0 pos, 0.0/0.0 neg]

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 19.0/247.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -3.042.
% Will extend: down(A, B) :- onLadder(A, _, B).  [covers 19.0/247.0 pos, 0.0/0.0 neg]
Comparing variance: 28.789159113573408 to score=0.0 #egs=19.0
Comparing variance: 0.8959639589681426 to score=0.0 #egs=228.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 19.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-28.789159)
%         ILP node to extend: down(A, B) :- onLadder(A, _, B).  [covers 19.0/247.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -28.789159) into position #1 in the search queue (new size=2).
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 228.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.895964)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 2 and with score = -0.895964) into position #2 in the search queue (new size=3).

% Time for loop #2: 73 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      down(A, B) :- onLadder(A, _, B).  [covers 19.0/247.0 pos, 0.0/0.0 neg]
% This clause covers 19 positive examples, of which 19 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'down(A, B) :- onLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]'
%     Score = -751.273807 (regressionFit = 751.273806, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- onLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]

% Have these 1 positive seeds: 2
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -751.273807): down(A, B) :- onLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'down(A, B) :- onLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]' score=-751.2738069326313
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- onLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -751.2738):
%  down(A, B) :- onLadder(A, _, B).  [covers 19.0/19.0 pos, 0.0/0.0 neg]
Created a leaf under (down(J, K) :- onLadder(J, Anon9205, K))

% Have these 5 positive seeds: 2 57 85 109 203
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = down(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  down(_, _).  [covers 228.0/228.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: down(_, _).  [covers 228.0/228.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #4, bodyLen=0] 'down(_, _).  [covers 228.0/228.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- leftOfLadder(A, _, B).  [covers 228.0/228.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #4, bodyLen=1] 'down(A, B) :- leftOfLadder(A, _, B).  [covers 228.0/228.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null
Created a leaf under (down(J, K) :- onLadder(J, Anon9205, K))

% Working on expanding this node: 'down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]'
%     Score = -957.234213 (regressionFit = 957.234212, penalties=1.1300000000000002E-6) for clause:  down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 8 176 215 237 301
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -957.234213): down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #5, bodyLen=1] 'down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]' score=-957.234213046269
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -957.2342):
%  down(A, B) :- rightOfLadder(A, _, B).  [covers 308.0/308.0 pos, 0.0/0.0 neg]
Created a leaf under (down(J, K) :- rightOfLadder(J, Anon9083, K))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 16:26:50 6/11/25.  [Using 7,625,840 memory cells.]  %%%%%


% FOR down(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return 3.29462287177725E-15;  // std dev = 0.818, 308.000 (wgt'ed) examples reached here.  /* #pos=308 */
%   else if ( onLadder(A, D, B) )
%   | then return 1.8698493046318425E-16;  // std dev = 5.366, 19.000 (wgt'ed) examples reached here.  /* #pos=19 */
%   | else return 6.897504010445325E-16;  // std dev = 0.947, 228.000 (wgt'ed) examples reached here.  /* #pos=228 */


% Clauses:

down(A, B, 3.29462287177725E-15) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

down(A, B, 1.8698493046318425E-16) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

down(A, B, 6.897504010445325E-16) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_down(a, b, 3.29462287177725E-15) :-  /* #pos=308 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_down(a, b, 1.8698493046318425E-16) :-  /* #pos=19 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_down(underscore, underscore, 6.897504010445325E-16) :-  /* #pos=228 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/models/bRDNs/down.model.ckpt
% Time taken to learn 2 trees is 895 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.6687026172520614
Set score:0.0
% Kept 555 of the 555 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 555
Computing probabilities
prob time:59 milliseconds
No hidden examples for : down
Time to build dataset: 66 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.724746327777058
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 449 452 543
